Company number,Job Title,Industry,Main Company Interest,Country,Country Region,Channel Group (Inbound),Device Category,Num of Employees,Signup Timestamp Date,Conversion to Mql Timestamp Date,First Demo Date Date,Conversion to Paid Timestamp Date,Arr At Conversion
2,xb,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
4,nxn,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
5,vbb,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
8,xb,foodBeverages,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
10,jdjdjeb,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
13,hxhxbb,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
14,nxbsbsb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
18,gdd,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
22,djsjb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
24,xbbsb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
27,bshsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
28,bxbeb,foodBeverages,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
29,nsnsbwb,construction,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
30,ndbsbb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
31,hdhshh,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
32,ndhsbsb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
33,hb,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
35,bbbxbzb,manufacturing,schedule,Afghanistan,ArabStates,mobile,Mobile,75,14/06/2024,,,,
37,znns na,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
41,hxhxbb,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
43,h,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
45,nxnsnsnn,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
48,bxbzbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
50,bsbs,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
53,bvh,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
55,jsnsn,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
56,bxbzbb,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
57,aaaaa,foodBeverages,scheduling,United Kingdom,Europe,cpc-google,PC,40,14/06/2024,,,,
60,עובדת ייצור,manufacturing,general,Israel,Israel,mobile,Mobile,40,14/06/2024,,,,
61,bzbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
62,bdbeb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
